"source","term_name","term_id","highlighted","adjusted_p_value","negative_log10_of_adjusted_p_value","term_size","query_size","intersection_size","effective_domain_size","intersections"
"GO:CC","excitatory synapse","GO:0060076","false","0.0464680894119799","1.3328451836625628","67","87","4","22097","CNTN6,PLCB4,IGSF11,HOMER1"
"GO:CC","neuronal cell body","GO:0043025","false","0.049270293108122386","1.307414854107037","498","87","9","22097","TRPC5,CNTNAP2,SORBS2,PCSK2,GAP43,ALCAM,HOMER1,ZNF804A,BRINP3"
"KEGG","Cell adhesion molecules","KEGG:04514","false","0.0014123016345653602","2.8500725382436953","153","32","6","8484","ITGB8,CNTNAP2,IGSF11,ALCAM,LRRC4C,NCAM2"
"KEGG","Axon guidance","KEGG:04360","false","0.0036504512854344117","2.4376534427602943","181","32","6","8484","SEMA6D,TRPC5,EFNA5,LRRC4C,UNC5D,DCC"
"KEGG","Dilated cardiomyopathy","KEGG:05414","false","0.04026164815735958","1.39510845073411","102","32","4","8484","LAMA2,ITGB8,SGCD,ADCY2"
"REAC","Nervous system development","REAC:R-HSA-9675108","false","0.003946745564453711","2.403760870441446","574","51","12","10842","LAMA2,SEMA6D,CNTN6,TRPC5,GAB1,UTRN,EFNA5,GAP43,COL5A2,ALCAM,UNC5D,DCC"
"REAC","Adherens junctions interactions","REAC:R-HSA-418990","false","0.005450116190031333","2.263594238979949","32","51","4","10842","CDH9,CDH13,CDH12,CDH18"
"REAC","Protein-protein interactions at synapses","REAC:R-HSA-6794362","false","0.018938013201586334","1.7226655850395816","86","51","5","10842","SIPA1L1,PPFIBP1,NTRK3,HOMER1,LRRTM4"
"WP","Hippo Merlin signaling dysregulation","WP:WP4541","false","0.002756080638074577","2.559708079885423","120","40","6","8286","CDH9,CDH13,ITGB8,CDH12,PLCB4,CDH18"
"WP","Hippo signaling regulation pathways","WP:WP4540","false","0.013061106977895967","1.8840200134117595","98","40","5","8286","CDH9,CDH13,CDH12,PLCB4,CDH18"
"HP","Abnormality of the temporomandibular joint","HP:0010754","false","0.04613980146233141","1.3359242785622039","19","17","3","4958","LAMA2,PLCB4,COL5A2"
